value,label
blank.html,"--Select a file--"
430-ova04_Average Load.html,"430-ova04_Average Load"
430-ova04_Average Load_1.html,"430-ova04_Average Load_1"
430-ova04_IOStat.html,"430-ova04_IOStat"
430-ova04_IOStat_1.html,"430-ova04_IOStat_1"
430-ova04_KiB Mem.html,"430-ova04_KiB Mem"
430-ova04_KiB Mem_1.html,"430-ova04_KiB Mem_1"
430-ova04_dynamo.html,"430-ova04_dynamo"
430-ova04_dynamo_1.html,"430-ova04_dynamo_1"
430-ova04_mysqld.html,"430-ova04_mysqld"
430-ova04_mysqld_1.html,"430-ova04_mysqld_1"
430-ova04_solr.html,"430-ova04_solr"
430-ova04_solr_1.html,"430-ova04_solr_1"
430-ova04_systemd-journald.html,"430-ova04_systemd-journald"
430-ova04_systemd-journald_1.html,"430-ova04_systemd-journald_1"
430-ova04_tqcontroller.html,"430-ova04_tqcontroller"
430-ova04_tqcontroller_1.html,"430-ova04_tqcontroller_1"
clint-test_Average Load.html,"clint-test_Average Load"
clint-test_Averge Load.html,"clint-test_Averge Load"
clint-test_IOStat.html,"clint-test_IOStat"
clint-test_KiB Mem.html,"clint-test_KiB Mem"
clint-test_dynamo.html,"clint-test_dynamo"
clint-test_mysqld.html,"clint-test_mysqld"
clint-test_solr.html,"clint-test_solr"
clint-test_systemd-journald.html,"clint-test_systemd-journald"
clint-test_tqcontroller.html,"clint-test_tqcontroller"
qa-gold01_Average Load.html,"qa-gold01_Average Load"
qa-gold01_Average Load_2018-01-07.html,"qa-gold01_Average Load_2018-01-07"
qa-gold01_IOStat.html,"qa-gold01_IOStat"
qa-gold01_IOStat_2018-01-07.html,"qa-gold01_IOStat_2018-01-07"
qa-gold01_KiB Mem.html,"qa-gold01_KiB Mem"
qa-gold01_KiB Mem_2018-01-07.html,"qa-gold01_KiB Mem_2018-01-07"
qa-gold01_dynamo.html,"qa-gold01_dynamo"
qa-gold01_dynamo_2018-01-07.html,"qa-gold01_dynamo_2018-01-07"
qa-gold01_mysqld.html,"qa-gold01_mysqld"
qa-gold01_mysqld_2018-01-07.html,"qa-gold01_mysqld_2018-01-07"
qa-gold01_solr.html,"qa-gold01_solr"
qa-gold01_solr_2018-01-07.html,"qa-gold01_solr_2018-01-07"
qa-gold01_systemd-journald.html,"qa-gold01_systemd-journald"
qa-gold01_systemd-journald_2018-01-07.html,"qa-gold01_systemd-journald_2018-01-07"
qa-gold01_tqcontroller.html,"qa-gold01_tqcontroller"
qa-gold01_tqcontroller_2018-01-07.html,"qa-gold01_tqcontroller_2018-01-07"
te-12632_Average Load.html,"te-12632_Average Load"
te-12632_Average Load1.html,"te-12632_Average Load1"
te-12632_IOStat.html,"te-12632_IOStat"
te-12632_IOStat1.html,"te-12632_IOStat1"
te-12632_KiB Mem.html,"te-12632_KiB Mem"
te-12632_KiB Mem1.html,"te-12632_KiB Mem1"
te-12632_dynamo.html,"te-12632_dynamo"
te-12632_mysqld.html,"te-12632_mysqld"
te-12632_solr.html,"te-12632_solr"
te-12632_systemd-journald.html,"te-12632_systemd-journald"
te-12632_tqcontroller.html,"te-12632_tqcontroller"
te-14485_Average Load.html,"te-14485_Average Load"
te-14485_IOStat.html,"te-14485_IOStat"
te-14485_KiB Mem.html,"te-14485_KiB Mem"
te-14485_dynamo.html,"te-14485_dynamo"
te-14485_mysqld.html,"te-14485_mysqld"
te-14485_solr.html,"te-14485_solr"
te-14485_systemd-journald.html,"te-14485_systemd-journald"
te-14485_tqcontroller.html,"te-14485_tqcontroller"
